Time [mS], AccX [mg],AccY [mg],AccZ [mg],GyroX [mdps],GyroY [mdps],GyroZ [mdps],MagX [mgauss],MagY [mgauss],MagZ [mgauss]
386, -10, -989, 144, -280, -70, -490, -375, -549, -537
387, -8, -990, 144, -280, -140, -490, -381, -544, -544
388, -5, -990, 144, -280, 70, -490, -378, -540, -541
389, -7, -991, 145, -280, 420, -420, -382, -547, -546
390, -10, -990, 144, -210, 280, -420, -384, -537, -532
391, -8, -990, 143, -210, 70, -420, -379, -552, -549
392, -6, -990, 143, -280, 70, -420, -381, -540, -537
393, -8, -990, 144, -280, 210, -350, -384, -544, -532
394, -8, -990, 144, -280, 490, -280, -375, -537, -534
395, -6, -990, 145, -280, 700, -280, -372, -541, -538
396, -7, -990, 143, -350, 770, -210, -372, -537, -528
397, -7, -990, 144, -350, 630, -210, -370, -537, -528
398, -9, -989, 144, -420, 350, -70, -372, -547, -546
399, -8, -990, 144, -350, 70, -70, -379, -538, -526
400, -3, -991, 144, -420, 420, -70, -376, -546, -540
401, -5, -991, 144, -210, 770, -70, -372, -544, -546
402, -9, -992, 144, -420, -70, 0, -378, -540, -540
403, -9, -990, 143, -420, -420, 70, -376, -540, -547
404, -6, -989, 144, -350, -210, 140, -382, -544, -541
405, -6, -990, 142, -350, 210, 70, -385, -540, -541
406, -7, -991, 142, -350, 490, 140, -376, -543, -541
407, -10, -990, 143, -210, 980, 210, -384, -544, -543
408, -9, -991, 142, -140, 840, 210, -376, -544, -541
409, -11, -991, 141, -280, 770, 210, -381, -541, -543
410, -12, -992, 141, -210, 560, 210, -378, -541, -543
411, -12, -991, 141, -350, -70, 210, -373, -535, -543
412, -10, -990, 141, -280, -140, 210, -376, -547, -540
413, -10, -990, 142, -280, 0, 140, -379, -540, -535
414, -12, -990, 142, -280, 140, 140, -379, -546, -543
415, -15, -990, 144, -280, 280, 140, -378, -534, -543
416, -16, -991, 144, -350, 350, 140, -375, -543, -541
417, -17, -990, 144, -280, 140, 140, -381, -537, -553
418, -17, -990, 144, -350, -140, 70, -372, -543, -546
419, -17, -989, 145, -420, -490, 70, -379, -538, -544
420, -15, -989, 148, -630, -350, 0, -373, -546, -546
421, -15, -988, 148, -700, -280, 0, -381, -532, -546
422, -14, -989, 149, -840, -70, -70, -370, -543, -540
423, -20, -990, 146, -770, -420, -70, -384, -540, -544
424, -28, -986, 153, -840, -1890, -350, -376, -544, -541
425, -5, -998, 139, -910, -2170, -350, -384, -547, -537
426, -10, -990, 156, -700, -3010, -490, -379, -546, -537
427, -48, -984, 155, -980, -3430, -560, -372, -546, -547
428, -15, -991, 144, -210, -350, -560, -373, -543, -544
429, -5, -990, 147, -280, -350, -700, -375, -543, -544
430, -9, -989, 147, -280, 140, -700, -376, -547, -535
431, -13, -988, 146, -280, 490, -840, -379, -537, -537
432, -15, -990, 145, -350, 700, -840, -388, -546, -547
433, -16, -992, 140, -350, 770, -910, -375, -546, -540
434, -16, -991, 138, -350, 700, -980, -378, -541, -544
435, -16, -991, 138, -350, 560, -980, -373, -534, -547
436, -15, -991, 138, -280, 280, -980, -378, -550, -555
437, -11, -992, 138, -350, 140, -1050, -385, -544, -546
438, -9, -991, 138, -210, 210, -980, -387, -538, -535
439, -8, -991, 139, -280, 350, -1050, -378, -544, -541
440, -9, -991, 139, -350, 350, -1050, -381, -546, -544
441, -8, -991, 139, -280, 350, -980, -372, -534, -541
442, -9, -991, 136, -350, 280, -980, -385, -534, -538
443, -9, -991, 137, -280, 70, -980, -370, -544, -541
444, -9, -992, 138, -280, 0, -910, -370, -540, -541
445, -7, -992, 137, -280, -210, -910, -387, -535, -537
446, -4, -990, 139, -280, -420, -840, -384, -550, -552
447, -5, -991, 138, -280, -490, -770, -379, -540, -543
448, -3, -991, 140, -280, -420, -700, -379, -534, -543
449, -2, -991, 140, -280, -420, -700, -379, -546, -543
450, 0, -991, 141, -280, -490, -560, -387, -559, -543
451, 0, -992, 141, -350, -490, -490, -375, -540, -540
452, -2, -991, 141, -350, -420, -490, -375, -546, -541
453, -1, -990, 142, -280, -490, -350, -378, -538, -541
454, 0, -990, 144, -350, -420, -280, -376, -544, -538
455, 0, -990, 144, -280, -420, -140, -379, -546, -540
456, 2, -991, 145, -210, -210, -70, -375, -543, -541
457, 1, -990, 145, -210, -70, 0, -391, -543, -538
458, 2, -990, 145, -280, 0, 140, -385, -532, -537
459, 0, -991, 145, -280, 280, 210, -378, -547, -541
460, 0, -991, 146, -280, 280, 280, -375, -540, -540
461, 0, -990, 144, -280, 350, 350, -384, -541, -538
462, 0, -989, 144, -280, 280, 490, -378, -541, -532
463, -1, -991, 143, -280, 350, 630, -378, -538, -540
464, -1, -991, 142, -210, 280, 700, -373, -544, -546
465, -2, -991, 143, -280, 350, 840, -373, -546, -543
466, 0, -991, 142, -210, 420, 910, -384, -547, -531
467, -1, -991, 141, -280, 420, 980, -375, -538, -537
468, -2, -991, 141, -280, 490, 1050, -382, -541, -535
469, -4, -991, 140, -210, 490, 1120, -382, -546, -541
470, -6, -991, 140, -280, 420, 1190, -376, -540, -535
471, -7, -990, 141, -210, 280, 1190, -378, -546, -544
472, -11, -990, 141, -280, 0, 1330, -388, -541, -535
473, -12, -991, 141, -280, -70, 1260, -382, -544, -532
