Time [mS], AccX [mg],AccY [mg],AccZ [mg],GyroX [mdps],GyroY [mdps],GyroZ [mdps],MagX [mgauss],MagY [mgauss],MagZ [mgauss]
15097, 29, 973, 225, -140, 280, 560, -678, 312, -78
15098, 28, 974, 223, -70, -350, 420, -685, 319, -88
15099, 29, 973, 222, -70, -700, 350, -667, 330, -84
15100, 29, 974, 224, -140, -1050, 280, -684, 328, -96
15101, 30, 974, 222, -140, -1190, 210, -690, 333, -82
15102, 30, 975, 221, -280, -1260, 140, -679, 327, -85
15103, 31, 976, 219, -280, -1050, 140, -688, 330, -85
15104, 31, 975, 221, -420, -630, 210, -682, 321, -93
15105, 30, 974, 220, -490, -140, 210, -688, 325, -79
15106, 28, 972, 222, -560, 70, 350, -684, 325, -87
15107, 27, 972, 222, -420, 210, 420, -687, 327, -78
15108, 25, 970, 227, -210, -70, 700, -693, 315, -82
15109, 25, 971, 228, -140, -140, 840, -678, 322, -84
15110, 26, 972, 229, -70, -350, 770, -685, 331, -88
15111, 28, 972, 231, 0, -490, 770, -681, 324, -79
15112, 30, 973, 232, 70, -840, 490, -678, 324, -81
15113, 32, 973, 232, -70, -700, 350, -687, 331, -88
15114, 32, 971, 231, -140, -630, 350, -681, 324, -84
15115, 34, 971, 230, -140, -630, 280, -684, 327, -78
15116, 33, 972, 230, -140, -700, 280, -691, 322, -87
15117, 32, 972, 225, -210, -420, 210, -675, 324, -85
15118, 32, 973, 225, -140, -420, 280, -685, 322, -81
15119, 34, 971, 224, -70, -280, 280, -696, 327, -75
15120, 36, 969, 223, -70, -140, 280, -684, 325, -91
15121, 38, 969, 224, 0, 280, 350, -682, 319, -85
15122, 34, 969, 225, 0, 980, 420, -682, 325, -90
15123, 32, 970, 226, 70, 1050, 420, -687, 328, -82
15124, 30, 971, 227, 70, 980, 420, -685, 321, -91
15125, 29, 972, 230, 70, 770, 420, -691, 324, -90
15126, 27, 972, 235, 210, 350, 280, -694, 327, -88
15127, 28, 973, 235, 210, 140, 210, -684, 331, -81
15128, 29, 973, 235, 210, -140, 210, -688, 328, -84
15129, 28, 971, 234, 280, -280, 140, -688, 330, -85
15130, 30, 972, 234, 140, -280, 140, -687, 315, -93
15131, 32, 974, 231, -70, 210, 280, -682, 324, -88
15132, 33, 976, 228, -280, 420, 280, -675, 324, -82
15133, 34, 975, 226, -350, 700, 350, -688, 319, -88
15134, 34, 974, 222, -490, 840, 280, -690, 331, -84
15135, 35, 971, 219, -420, 980, 350, -682, 325, -85
15136, 35, 968, 214, -490, 630, 350, -687, 324, -105
15137, 36, 968, 214, -280, 210, 280, -682, 334, -79
15138, 31, 972, 210, -210, -210, 70, -691, 313, -90
15139, 33, 974, 214, -420, -420, -140, -682, 322, -88
15140, 25, 977, 220, -840, -700, -420, -694, 321, -81
15141, 19, 977, 215, -840, -2030, -770, -682, 321, -79
15142, 18, 978, 218, -630, -2870, -1120, -694, 333, -85
15143, 33, 973, 225, -630, -2380, -1610, -684, 325, -87
15144, 31, 969, 222, -350, -1120, -700, -694, 321, -87
15145, 28, 968, 226, -210, -560, 70, -685, 331, -93
15146, 24, 969, 226, -140, -350, 210, -679, 322, -94
15147, 21, 971, 228, -70, -210, 280, -682, 327, -91
15148, 24, 972, 230, 70, -280, 350, -678, 336, -78
15149, 28, 971, 233, 140, -280, 420, -679, 327, -85
15150, 32, 968, 237, 280, -420, 490, -687, 330, -90
15151, 32, 967, 240, 350, -420, 420, -684, 327, -85
15152, 31, 966, 244, 420, -490, 420, -691, 333, -85
15153, 35, 966, 246, 420, -560, 420, -685, 325, -85
15154, 44, 971, 251, 280, -490, 210, -687, 318, -88
15155, 47, 973, 250, 210, -350, 140, -682, 322, -91
15156, 45, 974, 248, 70, -210, 70, -682, 331, -90
15157, 43, 972, 246, 0, -70, 0, -682, 319, -85
15158, 41, 972, 243, -140, -70, -70, -691, 333, -79
15159, 43, 970, 234, -140, 280, -210, -685, 328, -87
15160, 43, 971, 229, -140, 490, -280, -685, 312, -94
15161, 42, 972, 225, -70, 560, -280, -690, 331, -88
15162, 38, 973, 222, -70, 630, -420, -690, 319, -84
15163, 36, 973, 219, 0, 560, -490, -687, 330, -88
15164, 36, 972, 216, 0, 630, -560, -691, 331, -79
15165, 34, 971, 216, 70, 560, -560, -687, 322, -79
15166, 29, 973, 214, 140, 560, -560, -684, 328, -76
15167, 26, 973, 214, 140, 420, -560, -682, 328, -82
15168, 23, 971, 217, 210, 210, -490, -684, 319, -82
15169, 23, 971, 219, 210, 280, -490, -685, 324, -85
15170, 25, 972, 221, 140, 280, -350, -696, 327, -87
15171, 24, 974, 223, 210, 140, -280, -691, 331, -87
15172, 24, 973, 225, 210, 140, -280, -681, 322, -90
15173, 24, 972, 227, 140, -280, -280, -696, 328, -85
15174, 26, 973, 229, 70, -490, -280, -685, 321, -82
15175, 28, 973, 231, 70, -560, -210, -688, 328, -84
15176, 30, 973, 230, 70, -560, -210, -682, 330, -82
15177, 31, 972, 232, 70, -700, -280, -690, 325, -90
15178, 32, 974, 233, 70, -630, -280, -690, 322, -81
15179, 35, 973, 232, -70, -630, -280, -690, 325, -79
15180, 37, 971, 230, 0, -560, -280, -679, 309, -85
15181, 39, 970, 230, -70, -490, -350, -687, 327, -82
15182, 43, 974, 227, -70, -420, -490, -691, 325, -85
15183, 44, 976, 227, -70, -210, -630, -685, 316, -81
15184, 47, 978, 226, -70, -210, -770, -685, 324, -81
15185, 50, 979, 226, -70, 70, -910, -687, 322, -87
15186, 49, 980, 225, 70, 560, -840, -684, 327, -79
15187, 37, 978, 225, 70, 2240, -700, -685, 319, -84
15188, 29, 979, 225, 140, 2940, -560, -682, 322, -84
15189, 29, 981, 224, 210, 3500, -490, -694, 331, -76
15190, 32, 981, 224, 280, 3990, -420, -682, 327, -79
15191, 39, 978, 226, 280, 4480, -490, -694, 328, -81
15192, 37, 976, 228, 350, 4340, -490, -679, 327, -78
15193, 35, 976, 230, 350, 4060, -630, -690, 330, -75
15194, 35, 975, 232, 350, 3500, -840, -688, 324, -88
15195, 34, 972, 237, 420, 2800, -1120, -688, 340, -88
15196, 37, 970, 247, 420, 980, -1750, -687, 322, -82
15197, 41, 971, 251, 420, 140, -2100, -687, 319, -88
15198, 48, 970, 255, 350, -420, -2450, -690, 322, -90
15199, 53, 969, 257, 280, -700, -2800, -685, 316, -81
15200, 55, 968, 260, 70, -980, -3150, -688, 328, -82
15201, 62, 965, 260, -350, -1120, -3850, -679, 325, -84
15202, 66, 967, 259, -350, -980, -4200, -685, 315, -91
15203, 59, 968, 254, -630, -560, -4480, -679, 325, -85
15204, 50, 966, 251, -840, -420, -4830, -687, 325, -91
15205, 34, 963, 244, -840, -210, -5040, -684, 337, -91
15206, 22, 961, 237, -840, -140, -5110, -684, 328, -87
15207, 23, 959, 233, -840, -210, -5180, -687, 330, -81
15208, 15, 964, 225, -700, -490, -5320, -681, 325, -87
15209, 17, 968, 220, -770, -1120, -5390, -687, 327, -79
15210, 17, 970, 215, -630, -1330, -5460, -679, 331, -76
15211, 16, 966, 215, -490, -1540, -5460, -688, 325, -84
15212, 8, 966, 213, -280, -1680, -5460, -675, 327, -90
15213, 0, 967, 212, -140, -2240, -5530, -675, 327, -81
15214, 7, 964, 217, -140, -2940, -5530, -685, 324, -82
15215, 14, 966, 224, 70, -2100, -5250, -687, 330, -79
15216, 15, 967, 232, 280, -1470, -5180, -684, 328, -88
15217, 16, 972, 235, 350, -1120, -5110, -681, 328, -90
15218, 25, 971, 239, 420, -560, -5040, -684, 322, -90
15219, 13, 958, 241, 420, -70, -4900, -676, 331, -81
15220, 8, 964, 241, 210, -420, -4970, -675, 327, -84
15221, -3, 972, 244, 0, -770, -5040, -675, 328, -90
15222, -7, 976, 249, -70, -1540, -5110, -679, 325, -84
15223, -9, 975, 253, -70, -2310, -5180, -676, 322, -85
15224, -1, 975, 255, -140, -4270, -5460, -666, 333, -79
15225, 6, 973, 255, -140, -4830, -5530, -679, 328, -90
15226, 14, 963, 258, -140, -4830, -5530, -675, 324, -82
15227, 26, 952, 263, 0, -4130, -5600, -682, 322, -81
15228, 32, 950, 263, 70, -2940, -5600, -679, 331, -78
15229, 21, 962, 259, 70, -2170, -5600, -687, 336, -82
15230, 11, 969, 261, -210, -2240, -5670, -678, 334, -96
15231, 0, 966, 262, -280, -2450, -5810, -672, 328, -82
15232, -4, 962, 265, -420, -2590, -5810, -682, 325, -85
15233, -15, 960, 274, 70, -1120, -5250, -676, 328, -82
15234, -33, 972, 276, 280, -840, -5110, -676, 339, -75
15235, -35, 976, 279, 350, -1050, -4690, -672, 330, -85
15236, -34, 962, 285, 490, -1050, -4480, -681, 333, -82
15237, -20, 944, 294, 700, -700, -4130, -676, 331, -79
15238, -3, 937, 296, 1120, 1470, -3360, -679, 328, -87
15239, -5, 947, 298, 1190, 2310, -3150, -664, 331, -82
15240, 7, 955, 305, 1050, 2800, -3080, -678, 334, -82
15241, 6, 975, 301, 910, 3220, -3010, -670, 336, -82
15242, 19, 955, 332, 1050, 6720, -2660, -678, 333, -81
15243, -13, 929, 347, 1190, 7140, -2450, -678, 328, -79
15244, -13, 932, 350, 1050, 7280, -2310, -670, 336, -73
15245, -26, 952, 334, 1190, 7350, -1960, -670, 330, -76
15246, -49, 946, 345, 1260, 7420, -1820, -669, 334, -79
15247, -50, 923, 361, 1330, 5390, -1680, -669, 330, -87
15248, -38, 936, 372, 1400, 3990, -1540, -676, 333, -88
15249, -39, 953, 376, 1330, 3010, -1540, -678, 321, -79
15250, -26, 961, 380, 1330, 1750, -1470, -679, 325, -75
15251, -20, 947, 395, 1330, 980, -1470, -675, 328, -82
15252, -40, 935, 401, 1190, -1190, -1260, -670, 322, -82
15253, -33, 929, 401, 1120, -1680, -1190, -676, 325, -73
15254, -31, 920, 411, 1120, -1190, -980, -681, 331, -66
15255, -31, 916, 413, 1050, -980, -700, -682, 330, -73
15256, -23, 926, 415, 770, -840, -350, -676, 325, -75
15257, -21, 958, 427, 560, -910, -70, -678, 334, -72
15258, -12, 960, 434, 490, -1050, 70, -672, 330, -67
15259, -13, 957, 436, 420, -910, 140, -675, 331, -69
15260, -11, 942, 444, 420, -630, 140, -682, 315, -75
15261, -19, 925, 447, 560, -350, 350, -676, 324, -69
15262, -27, 917, 445, 560, -630, 490, -670, 327, -73
15263, -28, 905, 444, 560, -840, 490, -675, 330, -67
15264, -42, 906, 447, 490, -1190, 560, -675, 330, -69
15265, -35, 917, 442, 350, -2240, 560, -676, 330, -72
15266, -3, 915, 452, -70, -3850, 140, -675, 322, -75
15267, 14, 922, 470, -70, -3990, -140, -678, 324, -66
15268, 5, 904, 466, -70, -4200, -350, -688, 331, -76
15269, 38, 838, 540, -70, -4550, -140, -682, 328, -69
15270, -25, 772, 594, -1400, -5250, 490, -672, 319, -70
15271, -120, 1020, 765, -2520, -5950, -70, -678, 325, -72
15272, -156, 1177, 774, -3710, -6370, -210, -679, 327, -70
15273, -13, 1161, 708, -3430, -4410, 210, -675, 336, -67
15274, 6, 1203, 561, -1820, -3080, 770, -678, 318, -73
15275, 9, 869, 461, 490, -1750, 2380, -682, 327, -70
15276, -5, 739, 512, 280, -2170, 3010, -682, 327, -75
15277, -83, 622, 554, -560, -3150, 3220, -685, 328, -73
15278, -123, 566, 626, -1400, -3360, 2800, -681, 324, -72
15279, -95, 633, 657, -1890, -4130, 2590, -684, 327, -76
15280, 22, 906, 772, -3010, -6440, 2380, -693, 328, -66
15281, 55, 993, 819, -3500, -5880, 2660, -678, 319, -70
15282, 68, 1054, 849, -3780, -3360, 2940, -679, 318, -70
15283, 33, 1091, 865, -3850, -490, 3150, -679, 331, -70
15284, 1, 879, 806, -4200, 4830, 3920, -675, 328, -73
15285, -112, 730, 778, -4760, 3780, 4410, -682, 322, -78
15286, -128, 633, 751, -5110, 700, 4900, -679, 328, -69
15287, -161, 608, 734, -5460, -3010, 5390, -682, 313, -67
15288, -147, 865, 681, -5600, -7770, 5670, -675, 322, -70
15289, -61, 964, 789, -5880, -11970, 5670, -687, 336, -57
15290, -64, 1033, 819, -5390, -13020, 5460, -687, 322, -75
15291, -22, 1015, 800, -5110, -16240, 4480, -688, 333, -63
15292, 11, 838, 670, -4620, -16800, 4060, -684, 333, -75
15293, -5, 647, 560, -4200, -17150, 4270, -699, 327, -64
15294, -101, 494, 485, -5040, -21490, 3500, -679, 324, -72
15295, -87, 695, 485, -4060, -22890, 2940, -699, 330, -61
15296, 61, 1007, 510, -3640, -22120, 2450, -690, 324, -61
15297, 76, 1015, 524, -3360, -18900, 1820, -688, 327, -63
15298, 85, 988, 470, -2870, -18970, 70, -690, 330, -58
15299, 25, 878, 406, -3710, -19250, -560, -694, 330, -55
15300, 16, 722, 425, -3850, -18340, -840, -696, 328, -73
15301, -75, 652, 481, -3640, -18830, -1610, -694, 327, -61
15302, -36, 627, 542, -2870, -18900, -1400, -690, 339, -75
15303, -29, 895, 514, -770, -14350, -490, -690, 337, -63
15304, -18, 886, 537, -1050, -8890, 280, -694, 331, -64
15305, -72, 965, 421, -1050, -8820, 280, -702, 331, -64
15306, 41, 972, 414, -1400, -6230, 490, -699, 340, -64
15307, 50, 1056, 275, -1680, -1750, 350, -694, 337, -52
15308, 241, 1139, 319, -2380, 8890, 280, -696, 337, -63
15309, 255, 1226, 387, -1960, 12880, -210, -700, 357, -57
15310, 283, 1359, 324, -3290, 16450, -1260, -693, 340, -55
15311, 223, 1320, 269, -5250, 19180, -2450, -697, 337, -72
15312, 188, 1149, 221, -7840, 23660, -5180, -696, 342, -61
15313, 102, 996, 196, -8470, 23100, -5950, -700, 343, -60
15314, 117, 894, 215, -8540, 19320, -6440, -696, 339, -63
15315, 61, 952, 206, -9240, 16100, -7000, -708, 345, -64
15316, 18, 952, 206, -9450, 13440, -7420, -696, 345, -70
15317, -20, 838, 155, -7560, 5110, -8540, -699, 337, -58
15318, -54, 372, 117, -6160, 4060, -8540, -694, 342, -67
15319, -1, 461, 158, -2380, -140, -9100, -705, 337, -58
15320, -36, 991, 56, 1050, -2030, -9030, -700, 342, -72
15321, -34, 1210, 51, 2940, -1260, -7560, -699, 340, -67
15322, -99, 1301, 73, 6860, 5950, -4060, -699, 339, -64
15323, -85, 1227, 146, 7280, 9660, -2380, -690, 342, -67
15324, -33, 1096, 184, 8050, 10990, -1680, -697, 340, -67
15325, 0, 1063, 184, 7350, 10920, -1890, -699, 340, -67
15326, 102, 928, 252, 3360, 11340, -1260, -696, 352, -72
15327, 22, 972, 305, 1050, 11410, -700, -697, 337, -76
15328, -20, 958, 334, -980, 11270, -350, -697, 340, -70
15329, -70, 901, 337, -2660, 10850, 140, -696, 351, -79
15330, 38, 1062, 326, -2450, 9870, -140, -700, 337, -78
15331, 137, 1089, 267, -2800, 9590, 280, -697, 352, -73
15332, 83, 1124, 244, -1890, 11200, 0, -697, 346, -70
15333, 21, 909, 350, -1330, 13020, -70, -699, 343, -79
15334, 19, 808, 284, 210, 13930, -630, -702, 348, -75
15335, -4, 888, 287, 1890, 14070, -700, -703, 336, -84
15336, 57, 916, 253, 3920, 13160, -490, -696, 346, -78
15337, 71, 798, 365, 4620, 11830, -770, -699, 340, -81
15338, 78, 706, 374, 5110, 9940, -1120, -700, 343, -67
15339, 31, 831, 273, 5600, 8820, -1680, -696, 337, -79
15340, -55, 968, 363, 3920, 7280, -2100, -702, 352, -72
15341, 29, 1133, 356, 3150, 6790, -1680, -700, 349, -84
15342, 35, 1158, 429, 1820, 8890, -1330, -703, 354, -85
15343, 5, 1151, 452, 910, 9170, -1260, -696, 355, -81
15344, -48, 1011, 431, -140, 7210, -1540, -694, 348, -90
15345, -34, 554, 388, -1680, 840, -2730, -697, 352, -78
15346, -140, 447, 416, -1470, -1960, -3290, -696, 342, -81
15347, -132, 749, 437, -910, -5950, -3220, -700, 351, -78
15348, -64, 1028, 387, -420, -7210, -3010, -697, 348, -84
15349, -34, 1135, 429, -420, -3990, -1260, -696, 358, -73
15350, -29, 955, 513, 420, -2240, -700, -700, 343, -87
15351, -38, 845, 540, 1260, -1050, -630, -694, 351, -69
15352, -22, 778, 481, 2170, -210, -210, -685, 342, -84
15353, 21, 981, 414, 3360, 2170, 350, -693, 343, -73
15354, 52, 1088, 474, 3710, 8050, 1960, -691, 343, -79
15355, 62, 1118, 494, 3080, 12950, 2870, -694, 339, -73
15356, 10, 1026, 443, 2240, 15960, 3710, -700, 343, -81
15357, 25, 841, 424, 1540, 17500, 4410, -699, 342, -81
15358, 49, 846, 372, 420, 18340, 4900, -703, 334, -84
15359, 37, 607, 397, -6510, 14980, 4760, -702, 345, -76
15360, -19, 364, 505, -8890, 12180, 3990, -699, 343, -75
15361, -1, 532, 564, -7490, 5040, 3010, -691, 348, -79
15362, -28, 992, 506, -5670, -1190, 2240, -706, 340, -84
15363, -47, 1540, 310, -6020, -7420, 2730, -694, 339, -81
15364, -56, 1058, 240, -6510, -3920, 2730, -691, 337, -93
15365, -2, 627, 311, -4900, -2590, 2310, -690, 337, -91
15366, 50, 554, 153, -1750, -3080, 1820, -699, 343, -84
15367, 91, 826, 47, 560, -6160, 1750, -703, 342, -85
15368, -191, 860, 236, 1050, -10150, 1260, -702, 330, -93
15369, -143, 730, 379, 1400, -15260, 420, -706, 343, -79
15370, -151, 789, 421, 1680, -17150, -910, -699, 340, -79
15371, -101, 916, 392, 630, -17920, -1330, -700, 342, -84
15372, 11, 937, 336, -1120, -16940, -560, -706, 339, -93
15373, -40, 829, 452, -4760, -7070, 1470, -693, 348, -87
15374, -26, 1001, 432, -5950, -2730, 2800, -702, 343, -93
15375, 46, 1319, 416, -7350, 3150, 4200, -700, 349, -90
15376, 0, 1502, 305, -8120, 8330, 5460, -697, 339, -84
15377, 8, 1554, 138, -9100, 12880, 7560, -700, 355, -84
15378, -20, 1177, 202, -9380, 12250, 8050, -700, 343, -94
15379, -129, 847, 261, -9730, 8890, 7560, -705, 355, -90
15380, 12, 810, 268, -9450, 4200, 7770, -706, 355, -84
15381, -86, 487, 223, -8470, -700, 7070, -706, 345, -88
15382, -89, 432, 227, -4620, -8960, 6510, -709, 340, -90
15383, 58, 703, 285, -1750, -10640, 6160, -697, 343, -88
15384, -134, 1014, 305, 1330, -9520, 5880, -697, 337, -93
15385, 11, 1286, 230, 2590, -7630, 5950, -712, 342, -87
15386, -51, 1237, 263, 3920, -5110, 6160, -703, 351, -97
15387, 80, 1073, 229, 6510, -280, 7280, -706, 339, -87
15388, 90, 1150, 224, 7280, 2800, 7910, -705, 342, -84
15389, 37, 1041, 229, 7070, 4480, 7630, -709, 340, -102
15390, 31, 933, 266, 6650, 5740, 7070, -706, 334, -87
15391, 117, 991, 427, 1750, 4200, 4410, -708, 336, -91
15392, 128, 735, 355, 280, 560, 3150, -715, 339, -102
15393, 166, 641, 377, 0, 1050, 2030, -714, 336, -93
15394, 114, 906, 408, -420, 2520, 770, -702, 339, -103
15395, 108, 1278, 197, -1050, 3430, -140, -703, 340, -91
15396, 111, 1122, 383, -840, -70, -1400, -712, 351, -96
15397, 41, 907, 376, 0, 350, -2660, -705, 336, -91
15398, 100, 909, 182, 3220, -700, -3430, -702, 339, -100
15399, 101, 867, 205, 5040, 1190, -4550, -702, 336, -100
15400, 135, 818, 245, 6090, 2100, -5110, -712, 340, -112
15401, 178, 714, 333, 9100, 6860, -7070, -699, 342, -112
15402, 188, 891, 303, 9730, 10500, -8050, -702, 340, -106
15403, 208, 950, 223, 9450, 13580, -8960, -708, 343, -93
